#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::btrfs::Category
#[non_exhaustive] pub enum ferrosys::btrfs::FormatError
#[non_exhaustive] pub enum ferrosys::btrfs::GeometryError
#[non_exhaustive] pub enum ferrosys::btrfs::LabelError
#[non_exhaustive] pub enum ferrosys::btrfs::Mirror
#[non_exhaustive] pub enum ferrosys::btrfs::ModelError
#[non_exhaustive] pub enum ferrosys::btrfs::NodeSize
#[non_exhaustive] pub enum ferrosys::btrfs::Pool
#[non_exhaustive] pub enum ferrosys::btrfs::Profile
#[non_exhaustive] pub enum ferrosys::btrfs::ReadError
#[non_exhaustive] pub enum ferrosys::btrfs::SectorSize
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::Compression
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::DirEntryType
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::ExtentKind
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::btrfs::FormatError::DataExhausted
#[non_exhaustive] pub ferrosys::btrfs::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::btrfs::FormatError::RecordTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::ChunkMapTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::ContentTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::FeatureIncoherent
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::FeatureUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::NodeSizeUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::VolumeTooSmall
#[non_exhaustive] pub ferrosys::btrfs::LabelError::NulByte
#[non_exhaustive] pub ferrosys::btrfs::LabelError::TooLong
#[non_exhaustive] pub ferrosys::btrfs::ModelError::DefaultSubvolumeUnknown
#[non_exhaustive] pub ferrosys::btrfs::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkCrossesSubvolume
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::btrfs::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::btrfs::ModelError::LinkCarriesXattrs
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ModeCarriesFileType
#[non_exhaustive] pub ferrosys::btrfs::ModelError::NameTooLong
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::btrfs::ModelError::RecordTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeDuplicate
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeNotADirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeUuidRepeated
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadBootstrap
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadChunk
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadCompressedExtent
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadDirEntry
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadExtent
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadGeometry
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadItem
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadRootItem
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadSuperblock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadTreeBlock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadTreeLevel
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadXattr
#[non_exhaustive] pub ferrosys::btrfs::ReadError::ChunkOverlap
#[non_exhaustive] pub ferrosys::btrfs::ReadError::DataChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ReadError::HostileName
#[non_exhaustive] pub ferrosys::btrfs::ReadError::Io
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MirrorDisagreement
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MisplacedSuperblock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingDataChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingInode
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingTree
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MultiDevice
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotASymlink
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotFound
#[non_exhaustive] pub ferrosys::btrfs::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::btrfs::ReadError::SymlinkLoop
#[non_exhaustive] pub ferrosys::btrfs::ReadError::TooManyEntries
#[non_exhaustive] pub ferrosys::btrfs::ReadError::TreeCycle
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnmappedLogical
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedCompression
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedEncoding
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedFeatures
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedProfile
#[non_exhaustive] pub ferrosys::btrfs::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::btrfs::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::btrfs::Anomaly
#[non_exhaustive] pub struct ferrosys::btrfs::BtrfsLayout
#[non_exhaustive] pub struct ferrosys::btrfs::Content
#[non_exhaustive] pub struct ferrosys::btrfs::Entry
#[non_exhaustive] pub struct ferrosys::btrfs::FormatOptions
#[non_exhaustive] pub struct ferrosys::btrfs::Limits
#[non_exhaustive] pub struct ferrosys::btrfs::OpenOptions
#[non_exhaustive] pub struct ferrosys::btrfs::PlanRequest
#[non_exhaustive] pub struct ferrosys::btrfs::Reservation
#[non_exhaustive] pub struct ferrosys::btrfs::ReservationExceeded
#[non_exhaustive] pub struct ferrosys::btrfs::Slack
#[non_exhaustive] pub struct ferrosys::btrfs::Subvolume
#[non_exhaustive] pub struct ferrosys::btrfs::SubvolumeRequest
#[non_exhaustive] pub struct ferrosys::btrfs::WalkEntry
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::FileExtentItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::InodeItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::RootItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::SuperBlock
impl BitOr for ferrosys::btrfs::ondisk::BlockGroupFlags
impl BitOr for ferrosys::btrfs::ondisk::CompatFlags
impl BitOr for ferrosys::btrfs::ondisk::CompatRoFlags
impl BitOr for ferrosys::btrfs::ondisk::ExtentFlags
impl BitOr for ferrosys::btrfs::ondisk::IncompatFlags
impl BitOr for ferrosys::btrfs::ondisk::InodeFlags
impl BitOr for ferrosys::btrfs::ondisk::RootFlags
impl BitOr for ferrosys::btrfs::ondisk::SuperFlags
impl BitOrAssign for ferrosys::btrfs::ondisk::BlockGroupFlags
impl BitOrAssign for ferrosys::btrfs::ondisk::CompatFlags
impl BitOrAssign for ferrosys::btrfs::ondisk::CompatRoFlags
impl BitOrAssign for ferrosys::btrfs::ondisk::ExtentFlags
impl BitOrAssign for ferrosys::btrfs::ondisk::IncompatFlags
impl BitOrAssign for ferrosys::btrfs::ondisk::InodeFlags
impl BitOrAssign for ferrosys::btrfs::ondisk::RootFlags
impl BitOrAssign for ferrosys::btrfs::ondisk::SuperFlags
impl Clone for ferrosys::AcceptedLoss
impl Clone for ferrosys::Acl
impl Clone for ferrosys::AclEntry
impl Clone for ferrosys::AclError
impl Clone for ferrosys::AclQualifier
impl Clone for ferrosys::Attributes
impl Clone for ferrosys::Civil
impl Clone for ferrosys::DetectError
impl Clone for ferrosys::DetectOptions
impl Clone for ferrosys::Direction
impl Clone for ferrosys::EntryKind
impl Clone for ferrosys::Family
impl Clone for ferrosys::FidelityRecord
impl Clone for ferrosys::FidelityReport
impl Clone for ferrosys::FileContent
impl Clone for ferrosys::FileRange
impl Clone for ferrosys::Filesystem
impl Clone for ferrosys::Finding
impl Clone for ferrosys::FindingReport
impl Clone for ferrosys::LayeredSource
impl Clone for ferrosys::Limits
impl Clone for ferrosys::Metadata
impl Clone for ferrosys::NodeKind
impl Clone for ferrosys::OpenError
impl Clone for ferrosys::OpenOptions
impl Clone for ferrosys::Property
impl Clone for ferrosys::ReadPolicy
impl Clone for ferrosys::ScanReport
impl Clone for ferrosys::Severity
impl Clone for ferrosys::SourceEntry
impl Clone for ferrosys::Synthesis
impl Clone for ferrosys::Timestamp
impl Clone for ferrosys::TreeBuilder
impl Clone for ferrosys::TreeEntry
impl Clone for ferrosys::TreeError
impl Clone for ferrosys::Xattr
impl Clone for ferrosys::btrfs::Anomaly
impl Clone for ferrosys::btrfs::BtrfsLayout
impl Clone for ferrosys::btrfs::Category
impl Clone for ferrosys::btrfs::ChunkMap
impl Clone for ferrosys::btrfs::Content
impl Clone for ferrosys::btrfs::Entry
impl Clone for ferrosys::btrfs::FormatOptions
impl Clone for ferrosys::btrfs::GeometryError
impl Clone for ferrosys::btrfs::LabelError
impl Clone for ferrosys::btrfs::Limits
impl Clone for ferrosys::btrfs::Located
impl Clone for ferrosys::btrfs::MappedChunk
impl Clone for ferrosys::btrfs::Mirror
impl Clone for ferrosys::btrfs::ModelError
impl Clone for ferrosys::btrfs::Node
impl Clone for ferrosys::btrfs::NodeSize
impl Clone for ferrosys::btrfs::OpenOptions
impl Clone for ferrosys::btrfs::PlanRequest
impl Clone for ferrosys::btrfs::Pool
impl Clone for ferrosys::btrfs::Profile
impl Clone for ferrosys::btrfs::ReadPolicy
impl Clone for ferrosys::btrfs::Reservation
impl Clone for ferrosys::btrfs::ReservationExceeded
impl Clone for ferrosys::btrfs::SectorSize
impl Clone for ferrosys::btrfs::Slack
impl Clone for ferrosys::btrfs::Subvolume
impl Clone for ferrosys::btrfs::SubvolumeRequest
impl Clone for ferrosys::btrfs::Timestamp
impl Clone for ferrosys::btrfs::TreeBlock
impl Clone for ferrosys::btrfs::TreeRoot
impl Clone for ferrosys::btrfs::VolumeLabel
impl Clone for ferrosys::btrfs::WalkEntry
impl Clone for ferrosys::btrfs::ondisk::BlockGroupFlags
impl Clone for ferrosys::btrfs::ondisk::BlockGroupItem
impl Clone for ferrosys::btrfs::ondisk::ChecksumType
impl Clone for ferrosys::btrfs::ondisk::Chunk
impl Clone for ferrosys::btrfs::ondisk::CompatFlags
impl Clone for ferrosys::btrfs::ondisk::CompatRoFlags
impl Clone for ferrosys::btrfs::ondisk::Compression
impl Clone for ferrosys::btrfs::ondisk::DevExtent
impl Clone for ferrosys::btrfs::ondisk::DevItem
impl Clone for ferrosys::btrfs::ondisk::DevStats
impl Clone for ferrosys::btrfs::ondisk::DirEntryType
impl Clone for ferrosys::btrfs::ondisk::DirItem
impl Clone for ferrosys::btrfs::ondisk::DiskKey
impl Clone for ferrosys::btrfs::ondisk::ExtentDataRef
impl Clone for ferrosys::btrfs::ondisk::ExtentFlags
impl Clone for ferrosys::btrfs::ondisk::ExtentItem
impl Clone for ferrosys::btrfs::ondisk::ExtentKind
impl Clone for ferrosys::btrfs::ondisk::FileExtentItem
impl Clone for ferrosys::btrfs::ondisk::FreeSpaceInfo
impl Clone for ferrosys::btrfs::ondisk::Header
impl Clone for ferrosys::btrfs::ondisk::IncompatFlags
impl Clone for ferrosys::btrfs::ondisk::InlineRef
impl Clone for ferrosys::btrfs::ondisk::InodeExtref
impl Clone for ferrosys::btrfs::ondisk::InodeFlags
impl Clone for ferrosys::btrfs::ondisk::InodeItem
impl Clone for ferrosys::btrfs::ondisk::InodeRef
impl Clone for ferrosys::btrfs::ondisk::Item
impl Clone for ferrosys::btrfs::ondisk::ItemType
impl Clone for ferrosys::btrfs::ondisk::KeyPtr
impl Clone for ferrosys::btrfs::ondisk::ParseError
impl Clone for ferrosys::btrfs::ondisk::RootBackup
impl Clone for ferrosys::btrfs::ondisk::RootFlags
impl Clone for ferrosys::btrfs::ondisk::RootItem
impl Clone for ferrosys::btrfs::ondisk::RootRef
impl Clone for ferrosys::btrfs::ondisk::Stripe
impl Clone for ferrosys::btrfs::ondisk::SuperBlock
impl Clone for ferrosys::btrfs::ondisk::SuperFlags
impl Copy for ferrosys::AcceptedLoss
impl Copy for ferrosys::AclEntry
impl Copy for ferrosys::AclQualifier
impl Copy for ferrosys::Civil
impl Copy for ferrosys::DetectOptions
impl Copy for ferrosys::Direction
impl Copy for ferrosys::Family
impl Copy for ferrosys::Filesystem
impl Copy for ferrosys::Limits
impl Copy for ferrosys::Metadata
impl Copy for ferrosys::NodeKind
impl Copy for ferrosys::OpenOptions
impl Copy for ferrosys::Property
impl Copy for ferrosys::ReadPolicy
impl Copy for ferrosys::Severity
impl Copy for ferrosys::Synthesis
impl Copy for ferrosys::Timestamp
impl Copy for ferrosys::btrfs::Category
impl Copy for ferrosys::btrfs::Content
impl Copy for ferrosys::btrfs::LabelError
impl Copy for ferrosys::btrfs::Limits
impl Copy for ferrosys::btrfs::Mirror
impl Copy for ferrosys::btrfs::Node
impl Copy for ferrosys::btrfs::NodeSize
impl Copy for ferrosys::btrfs::OpenOptions
impl Copy for ferrosys::btrfs::PlanRequest
impl Copy for ferrosys::btrfs::Pool
impl Copy for ferrosys::btrfs::Profile
impl Copy for ferrosys::btrfs::ReadPolicy
impl Copy for ferrosys::btrfs::Reservation
impl Copy for ferrosys::btrfs::ReservationExceeded
impl Copy for ferrosys::btrfs::SectorSize
impl Copy for ferrosys::btrfs::Slack
impl Copy for ferrosys::btrfs::Timestamp
impl Copy for ferrosys::btrfs::TreeRoot
impl Copy for ferrosys::btrfs::VolumeLabel
impl Copy for ferrosys::btrfs::ondisk::BlockGroupFlags
impl Copy for ferrosys::btrfs::ondisk::BlockGroupItem
impl Copy for ferrosys::btrfs::ondisk::ChecksumType
impl Copy for ferrosys::btrfs::ondisk::Chunk
impl Copy for ferrosys::btrfs::ondisk::CompatFlags
impl Copy for ferrosys::btrfs::ondisk::CompatRoFlags
impl Copy for ferrosys::btrfs::ondisk::Compression
impl Copy for ferrosys::btrfs::ondisk::DevExtent
impl Copy for ferrosys::btrfs::ondisk::DevItem
impl Copy for ferrosys::btrfs::ondisk::DevStats
impl Copy for ferrosys::btrfs::ondisk::DirEntryType
impl Copy for ferrosys::btrfs::ondisk::DirItem
impl Copy for ferrosys::btrfs::ondisk::DiskKey
impl Copy for ferrosys::btrfs::ondisk::ExtentDataRef
impl Copy for ferrosys::btrfs::ondisk::ExtentFlags
impl Copy for ferrosys::btrfs::ondisk::ExtentItem
impl Copy for ferrosys::btrfs::ondisk::ExtentKind
impl Copy for ferrosys::btrfs::ondisk::FileExtentItem
impl Copy for ferrosys::btrfs::ondisk::FreeSpaceInfo
impl Copy for ferrosys::btrfs::ondisk::Header
impl Copy for ferrosys::btrfs::ondisk::IncompatFlags
impl Copy for ferrosys::btrfs::ondisk::InlineRef
impl Copy for ferrosys::btrfs::ondisk::InodeExtref
impl Copy for ferrosys::btrfs::ondisk::InodeFlags
impl Copy for ferrosys::btrfs::ondisk::InodeItem
impl Copy for ferrosys::btrfs::ondisk::InodeRef
impl Copy for ferrosys::btrfs::ondisk::Item
