#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::Slack
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::fat::Category
#[non_exhaustive] pub enum ferrosys::fat::ClusterSize
#[non_exhaustive] pub enum ferrosys::fat::FatTypeRequest
#[non_exhaustive] pub enum ferrosys::fat::FormatError
#[non_exhaustive] pub enum ferrosys::fat::GeometryError
#[non_exhaustive] pub enum ferrosys::fat::LabelError
#[non_exhaustive] pub enum ferrosys::fat::ModelError
#[non_exhaustive] pub enum ferrosys::fat::NameError
#[non_exhaustive] pub enum ferrosys::fat::ReadError
#[non_exhaustive] pub enum ferrosys::fat::ReservedSectors
#[non_exhaustive] pub enum ferrosys::fat::RootEntries
#[non_exhaustive] pub enum ferrosys::fat::ShortNameCharset
#[non_exhaustive] pub enum ferrosys::fat::TimeField
#[non_exhaustive] pub enum ferrosys::fat::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::fat::FormatError::BootCodeTooLong
#[non_exhaustive] pub ferrosys::fat::FormatError::DirectoryOverflowsItsClusters
#[non_exhaustive] pub ferrosys::fat::FormatError::DoesNotFit
#[non_exhaustive] pub ferrosys::fat::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::fat::FormatError::MediaDescriptorUndefined
#[non_exhaustive] pub ferrosys::fat::FormatError::SlackShareTooLarge
#[non_exhaustive] pub ferrosys::fat::FormatError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::fat::GeometryError::AmbiguousClusterCount
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClusterSizeUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClusterTooLarge
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClustersAboveMaximum
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClustersBelowMinimum
#[non_exhaustive] pub ferrosys::fat::GeometryError::FatCountUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::NoTypeFits
#[non_exhaustive] pub ferrosys::fat::GeometryError::ReservedSectorsTooFew
#[non_exhaustive] pub ferrosys::fat::GeometryError::ReservedSectorsTooMany
#[non_exhaustive] pub ferrosys::fat::GeometryError::RootEntriesOnFat32
#[non_exhaustive] pub ferrosys::fat::GeometryError::RootEntriesUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::VolumeTooLarge
#[non_exhaustive] pub ferrosys::fat::LabelError::InvalidByte
#[non_exhaustive] pub ferrosys::fat::LabelError::TooLong
#[non_exhaustive] pub ferrosys::fat::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::fat::ModelError::FileTooLarge
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::fat::ModelError::Indistinguishable
#[non_exhaustive] pub ferrosys::fat::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::fat::ModelError::LossNotAccepted
#[non_exhaustive] pub ferrosys::fat::ModelError::Name
#[non_exhaustive] pub ferrosys::fat::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::fat::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::fat::ModelError::RootDirectoryFull
#[non_exhaustive] pub ferrosys::fat::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::fat::ModelError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::fat::ModelError::VolumeFull
#[non_exhaustive] pub ferrosys::fat::NameError::ForbiddenCharacter
#[non_exhaustive] pub ferrosys::fat::NameError::TailsExhausted
#[non_exhaustive] pub ferrosys::fat::NameError::TooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::AmbiguousClusterCount
#[non_exhaustive] pub ferrosys::fat::ReadError::BackupBootSectorDiffers
#[non_exhaustive] pub ferrosys::fat::ReadError::BadBootSector
#[non_exhaustive] pub ferrosys::fat::ReadError::BadChainEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::BadDotEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::BadInfoSector
#[non_exhaustive] pub ferrosys::fat::ReadError::BadReservedEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::ChainTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::ChainTooShort
#[non_exhaustive] pub ferrosys::fat::ReadError::ClusterOutOfRange
#[non_exhaustive] pub ferrosys::fat::ReadError::EntriesAfterEnd
#[non_exhaustive] pub ferrosys::fat::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::fat::ReadError::HostileName
#[non_exhaustive] pub ferrosys::fat::ReadError::IllFormedLongName
#[non_exhaustive] pub ferrosys::fat::ReadError::Io
#[non_exhaustive] pub ferrosys::fat::ReadError::LongNameChecksum
#[non_exhaustive] pub ferrosys::fat::ReadError::LongNameTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::LostClusters
#[non_exhaustive] pub ferrosys::fat::ReadError::MalformedTimestamp
#[non_exhaustive] pub ferrosys::fat::ReadError::MisplacedVolumeLabel
#[non_exhaustive] pub ferrosys::fat::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::fat::ReadError::NotFound
#[non_exhaustive] pub ferrosys::fat::ReadError::OrphanedLongName
#[non_exhaustive] pub ferrosys::fat::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::SectorOutOfRange
#[non_exhaustive] pub ferrosys::fat::ReadError::SizeWithoutAllocation
#[non_exhaustive] pub ferrosys::fat::ReadError::TableMismatch
#[non_exhaustive] pub ferrosys::fat::ReadError::TablePaddingMismatch
#[non_exhaustive] pub ferrosys::fat::ReadError::UninterpretedShortName
#[non_exhaustive] pub ferrosys::fat::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::fat::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::fat::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::fat::Anomaly
#[non_exhaustive] pub struct ferrosys::fat::Entry
#[non_exhaustive] pub struct ferrosys::fat::Fat32Layout
#[non_exhaustive] pub struct ferrosys::fat::FatLayout
#[non_exhaustive] pub struct ferrosys::fat::FormatOptions
#[non_exhaustive] pub struct ferrosys::fat::Location
#[non_exhaustive] pub struct ferrosys::fat::Node
#[non_exhaustive] pub struct ferrosys::fat::OpenOptions
#[non_exhaustive] pub struct ferrosys::fat::PlanRequest
#[non_exhaustive] pub struct ferrosys::fat::Times
#[non_exhaustive] pub struct ferrosys::fat::WalkEntry
impl BitOr for ferrosys::fat::ondisk::Attributes
impl BitOrAssign for ferrosys::fat::ondisk::Attributes
impl Clone for ferrosys::AcceptedLoss
impl Clone for ferrosys::Acl
impl Clone for ferrosys::AclEntry
impl Clone for ferrosys::AclError
impl Clone for ferrosys::AclQualifier
impl Clone for ferrosys::Attributes
impl Clone for ferrosys::Civil
impl Clone for ferrosys::DetectError
impl Clone for ferrosys::DetectOptions
impl Clone for ferrosys::Direction
impl Clone for ferrosys::DosTimestamp
impl Clone for ferrosys::EntryKind
impl Clone for ferrosys::Family
impl Clone for ferrosys::FidelityRecord
impl Clone for ferrosys::FidelityReport
impl Clone for ferrosys::FileContent
impl Clone for ferrosys::FileRange
impl Clone for ferrosys::Filesystem
impl Clone for ferrosys::Finding
impl Clone for ferrosys::FindingReport
impl Clone for ferrosys::LayeredSource
impl Clone for ferrosys::Limits
impl Clone for ferrosys::Metadata
impl Clone for ferrosys::NodeKind
impl Clone for ferrosys::OpenError
impl Clone for ferrosys::OpenOptions
impl Clone for ferrosys::Property
impl Clone for ferrosys::ReadPolicy
impl Clone for ferrosys::ScanReport
impl Clone for ferrosys::Severity
impl Clone for ferrosys::Slack
impl Clone for ferrosys::SourceEntry
impl Clone for ferrosys::Synthesis
impl Clone for ferrosys::Timestamp
impl Clone for ferrosys::TreeBuilder
impl Clone for ferrosys::TreeEntry
impl Clone for ferrosys::TreeError
impl Clone for ferrosys::Xattr
impl Clone for ferrosys::fat::Anomaly
impl Clone for ferrosys::fat::BootCode
impl Clone for ferrosys::fat::Category
impl Clone for ferrosys::fat::ClusterSize
impl Clone for ferrosys::fat::Entry
impl Clone for ferrosys::fat::Fat32Layout
impl Clone for ferrosys::fat::FatLayout
impl Clone for ferrosys::fat::FatType
impl Clone for ferrosys::fat::FatTypeRequest
impl Clone for ferrosys::fat::FormatOptions
impl Clone for ferrosys::fat::GeometryError
impl Clone for ferrosys::fat::LabelError
impl Clone for ferrosys::fat::Location
impl Clone for ferrosys::fat::ModelError
impl Clone for ferrosys::fat::NameError
impl Clone for ferrosys::fat::Node
impl Clone for ferrosys::fat::OpenOptions
impl Clone for ferrosys::fat::PlanRequest
impl Clone for ferrosys::fat::ReadError
impl Clone for ferrosys::fat::ReservedSectors
impl Clone for ferrosys::fat::RootEntries
impl Clone for ferrosys::fat::ShortNameCharset
impl Clone for ferrosys::fat::Storage
impl Clone for ferrosys::fat::TimeField
impl Clone for ferrosys::fat::Times
impl Clone for ferrosys::fat::Timestamp
impl Clone for ferrosys::fat::VolumeLabel
impl Clone for ferrosys::fat::WalkEntry
impl Clone for ferrosys::fat::ondisk::Attributes
impl Clone for ferrosys::fat::ondisk::BootSector
impl Clone for ferrosys::fat::ondisk::BootSectorTail
impl Clone for ferrosys::fat::ondisk::DirEntry
impl Clone for ferrosys::fat::ondisk::Fat32Params
impl Clone for ferrosys::fat::ondisk::FsInfo
impl Clone for ferrosys::fat::ondisk::LfnEntry
impl Clone for ferrosys::fat::ondisk::ParseError
impl Clone for ferrosys::fat::ondisk::VolumeInfo
impl Copy for ferrosys::AcceptedLoss
impl Copy for ferrosys::AclEntry
impl Copy for ferrosys::AclQualifier
impl Copy for ferrosys::Civil
impl Copy for ferrosys::DetectOptions
impl Copy for ferrosys::Direction
impl Copy for ferrosys::DosTimestamp
impl Copy for ferrosys::Family
impl Copy for ferrosys::Filesystem
impl Copy for ferrosys::Limits
impl Copy for ferrosys::Metadata
impl Copy for ferrosys::NodeKind
impl Copy for ferrosys::OpenOptions
impl Copy for ferrosys::Property
impl Copy for ferrosys::ReadPolicy
impl Copy for ferrosys::Severity
impl Copy for ferrosys::Slack
impl Copy for ferrosys::Synthesis
impl Copy for ferrosys::Timestamp
impl Copy for ferrosys::fat::BootCode
impl Copy for ferrosys::fat::Category
impl Copy for ferrosys::fat::ClusterSize
impl Copy for ferrosys::fat::Fat32Layout
impl Copy for ferrosys::fat::FatLayout
impl Copy for ferrosys::fat::FatType
impl Copy for ferrosys::fat::FatTypeRequest
impl Copy for ferrosys::fat::FormatOptions
impl Copy for ferrosys::fat::GeometryError
impl Copy for ferrosys::fat::LabelError
impl Copy for ferrosys::fat::Location
impl Copy for ferrosys::fat::Node
impl Copy for ferrosys::fat::OpenOptions
impl Copy for ferrosys::fat::PlanRequest
impl Copy for ferrosys::fat::ReservedSectors
impl Copy for ferrosys::fat::RootEntries
impl Copy for ferrosys::fat::ShortNameCharset
impl Copy for ferrosys::fat::Storage
impl Copy for ferrosys::fat::TimeField
impl Copy for ferrosys::fat::Times
impl Copy for ferrosys::fat::Timestamp
impl Copy for ferrosys::fat::VolumeLabel
impl Copy for ferrosys::fat::ondisk::Attributes
impl Copy for ferrosys::fat::ondisk::BootSector
impl Copy for ferrosys::fat::ondisk::BootSectorTail
impl Copy for ferrosys::fat::ondisk::DirEntry
impl Copy for ferrosys::fat::ondisk::Fat32Params
impl Copy for ferrosys::fat::ondisk::FsInfo
impl Copy for ferrosys::fat::ondisk::LfnEntry
impl Copy for ferrosys::fat::ondisk::ParseError
impl Copy for ferrosys::fat::ondisk::VolumeInfo
impl Debug for ferrosys::AcceptedLoss
impl Debug for ferrosys::Acl
impl Debug for ferrosys::AclEntry
impl Debug for ferrosys::AclError
impl Debug for ferrosys::AclQualifier
impl Debug for ferrosys::Attributes
impl Debug for ferrosys::Civil
impl Debug for ferrosys::DetectError
impl Debug for ferrosys::DetectOptions
impl Debug for ferrosys::Direction
impl Debug for ferrosys::DosTimestamp
impl Debug for ferrosys::EntryKind
impl Debug for ferrosys::Family
impl Debug for ferrosys::FidelityRecord
impl Debug for ferrosys::FidelityReport
impl Debug for ferrosys::FileContent
impl Debug for ferrosys::FileRange
impl Debug for ferrosys::Filesystem
impl Debug for ferrosys::Finding
impl Debug for ferrosys::FindingReport
impl Debug for ferrosys::LayeredSource
impl Debug for ferrosys::Limits
impl Debug for ferrosys::Metadata
impl Debug for ferrosys::NodeKind
impl Debug for ferrosys::OpenError
impl Debug for ferrosys::OpenOptions
impl Debug for ferrosys::Property
impl Debug for ferrosys::ReadPolicy
impl Debug for ferrosys::ScanReport
impl Debug for ferrosys::Severity
impl Debug for ferrosys::Slack
impl Debug for ferrosys::SourceEntry
impl Debug for ferrosys::Synthesis
impl Debug for ferrosys::Timestamp
impl Debug for ferrosys::TreeBuilder
impl Debug for ferrosys::TreeEntry
impl Debug for ferrosys::TreeError
impl Debug for ferrosys::Xattr
impl Debug for ferrosys::fat::Anomaly
impl Debug for ferrosys::fat::BootCode
impl Debug for ferrosys::fat::Category
impl Debug for ferrosys::fat::ClusterSize
impl Debug for ferrosys::fat::Entry
impl Debug for ferrosys::fat::Fat32Layout
impl Debug for ferrosys::fat::FatLayout
impl Debug for ferrosys::fat::FatType
impl Debug for ferrosys::fat::FatTypeRequest
impl Debug for ferrosys::fat::FormatError
impl Debug for ferrosys::fat::FormatOptions
impl Debug for ferrosys::fat::GeometryError
impl Debug for ferrosys::fat::LabelError
impl Debug for ferrosys::fat::Location
impl Debug for ferrosys::fat::ModelError
impl Debug for ferrosys::fat::NameError
impl Debug for ferrosys::fat::Node
impl Debug for ferrosys::fat::OpenOptions
impl Debug for ferrosys::fat::PlanRequest
impl Debug for ferrosys::fat::ReadError
impl Debug for ferrosys::fat::ReservedSectors
impl Debug for ferrosys::fat::RootEntries
impl Debug for ferrosys::fat::ShortNameCharset
impl Debug for ferrosys::fat::Storage
impl Debug for ferrosys::fat::TimeField
impl Debug for ferrosys::fat::Times
impl Debug for ferrosys::fat::Timestamp
impl Debug for ferrosys::fat::VolumeLabel
impl Debug for ferrosys::fat::WalkEntry
impl Debug for ferrosys::fat::ondisk::Attributes
impl Debug for ferrosys::fat::ondisk::BootSector
impl Debug for ferrosys::fat::ondisk::BootSectorTail
impl Debug for ferrosys::fat::ondisk::DirEntry
impl Debug for ferrosys::fat::ondisk::Fat32Params
impl Debug for ferrosys::fat::ondisk::FsInfo
impl Debug for ferrosys::fat::ondisk::LfnEntry
impl Debug for ferrosys::fat::ondisk::ParseError
impl Debug for ferrosys::fat::ondisk::VolumeInfo
impl Default for ferrosys::AcceptedLoss
impl Default for ferrosys::DetectOptions
impl Default for ferrosys::DosTimestamp
