#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::ext::AclError
#[non_exhaustive] pub enum ferrosys::ext::AllocError
#[non_exhaustive] pub enum ferrosys::ext::ArchiveError
#[non_exhaustive] pub enum ferrosys::ext::Category
#[non_exhaustive] pub enum ferrosys::ext::CsumScheme
#[non_exhaustive] pub enum ferrosys::ext::DirError
#[non_exhaustive] pub enum ferrosys::ext::ExtentError
#[non_exhaustive] pub enum ferrosys::ext::FeatureError
#[non_exhaustive] pub enum ferrosys::ext::FormatError
#[non_exhaustive] pub enum ferrosys::ext::GeometryError
#[non_exhaustive] pub enum ferrosys::ext::GrowReservation
#[non_exhaustive] pub enum ferrosys::ext::HashVersion
#[non_exhaustive] pub enum ferrosys::ext::HostError
#[non_exhaustive] pub enum ferrosys::ext::InodeCount
#[non_exhaustive] pub enum ferrosys::ext::JournalSize
#[non_exhaustive] pub enum ferrosys::ext::ModelError
#[non_exhaustive] pub enum ferrosys::ext::ParseError
#[non_exhaustive] pub enum ferrosys::ext::ReadError
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::ext::AclError::Duplicate
#[non_exhaustive] pub ferrosys::ext::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::ext::AclError::Malformed
#[non_exhaustive] pub ferrosys::ext::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::ext::AllocError::OutOfSpace
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Acl
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Bad
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Compressed
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Malformed
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Unrepresentable
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Unsupported
#[non_exhaustive] pub ferrosys::ext::ArchiveError::XattrNameUnrepresentable
#[non_exhaustive] pub ferrosys::ext::DirError::EntryTooLarge
#[non_exhaustive] pub ferrosys::ext::DirError::IndexTooLarge
#[non_exhaustive] pub ferrosys::ext::ExtentError::FileTooLarge
#[non_exhaustive] pub ferrosys::ext::ExtentError::NodeBlockCount
#[non_exhaustive] pub ferrosys::ext::ExtentError::NodeTooSmall
#[non_exhaustive] pub ferrosys::ext::ExtentError::TooDeep
#[non_exhaustive] pub ferrosys::ext::ExtentError::TooManyEntries
#[non_exhaustive] pub ferrosys::ext::FeatureError::BlockSize
#[non_exhaustive] pub ferrosys::ext::FeatureError::InodeSize
#[non_exhaustive] pub ferrosys::ext::FeatureError::RequiresExtents
#[non_exhaustive] pub ferrosys::ext::FeatureError::ResizeInodeRequiresLargeFile
#[non_exhaustive] pub ferrosys::ext::FormatError::FilesystemTooSmallForJournal
#[non_exhaustive] pub ferrosys::ext::FormatError::FormatTimeOutOfRange
#[non_exhaustive] pub ferrosys::ext::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::ext::FormatError::JournalDoesNotFit
#[non_exhaustive] pub ferrosys::ext::FormatError::JournalTooSmall
#[non_exhaustive] pub ferrosys::ext::FormatError::LargeFileWithoutFeature
#[non_exhaustive] pub ferrosys::ext::FormatError::OrphanInodeInUse
#[non_exhaustive] pub ferrosys::ext::FormatError::ResizeMapNeeds32BitBlocks
#[non_exhaustive] pub ferrosys::ext::FormatError::TooManyInodes
#[non_exhaustive] pub ferrosys::ext::GeometryError::BlockCountNeeds64Bit
#[non_exhaustive] pub ferrosys::ext::GeometryError::BlockCountTooLarge
#[non_exhaustive] pub ferrosys::ext::GeometryError::FinalGroupTooSmall
#[non_exhaustive] pub ferrosys::ext::GeometryError::GrowTargetTooLarge
#[non_exhaustive] pub ferrosys::ext::GeometryError::GrowTargetTooSmall
#[non_exhaustive] pub ferrosys::ext::GeometryError::InodesTooDense
#[non_exhaustive] pub ferrosys::ext::GeometryError::ReservationNeeds32BitBlocks
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooManyGroups
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooManyInodes
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooSmall
#[non_exhaustive] pub ferrosys::ext::HostError::Acl
#[non_exhaustive] pub ferrosys::ext::HostError::Io
#[non_exhaustive] pub ferrosys::ext::HostError::NotADirectory
#[non_exhaustive] pub ferrosys::ext::HostError::RepeatedDirectory
#[non_exhaustive] pub ferrosys::ext::HostError::Unsupported
#[non_exhaustive] pub ferrosys::ext::ModelError::DeviceNumberTooLarge
#[non_exhaustive] pub ferrosys::ext::ModelError::DirectoryLinkCountOverflow
#[non_exhaustive] pub ferrosys::ext::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::ext::ModelError::EmptySymlinkTarget
#[non_exhaustive] pub ferrosys::ext::ModelError::FileTooLargeWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ModelError::FirstUserInodeReserved
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::ext::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::ext::ModelError::InvalidXattrName
#[non_exhaustive] pub ferrosys::ext::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::ext::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::ext::ModelError::ReservedPath
#[non_exhaustive] pub ferrosys::ext::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::ext::ModelError::SymlinkTargetHasNul
#[non_exhaustive] pub ferrosys::ext::ModelError::SymlinkTargetTooLong
#[non_exhaustive] pub ferrosys::ext::ModelError::TimestampOutOfRange
#[non_exhaustive] pub ferrosys::ext::ModelError::TooManyLinks
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrNameTooLong
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrsTooLarge
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrsWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::ext::ParseError::InvalidField
#[non_exhaustive] pub ferrosys::ext::ParseError::TooShort
#[non_exhaustive] pub ferrosys::ext::ReadError::ChecksumMismatch
#[non_exhaustive] pub ferrosys::ext::ReadError::ExtentFlagWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::ext::ReadError::IndexFlagOnNonDirectory
#[non_exhaustive] pub ferrosys::ext::ReadError::IndexFlagWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::Io
#[non_exhaustive] pub ferrosys::ext::ReadError::LargeFileWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::MetadataOutsideGroup
#[non_exhaustive] pub ferrosys::ext::ReadError::NoSuchInode
#[non_exhaustive] pub ferrosys::ext::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::ext::ReadError::NotFound
#[non_exhaustive] pub ferrosys::ext::ReadError::OutOfRange
#[non_exhaustive] pub ferrosys::ext::ReadError::SymlinkLoop
#[non_exhaustive] pub ferrosys::ext::ReadError::UnsupportedIncompat
#[non_exhaustive] pub ferrosys::ext::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::ext::ReadError::XattrBlockWithoutFeature
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::ext::Anomaly
#[non_exhaustive] pub struct ferrosys::ext::DirBlock
#[non_exhaustive] pub struct ferrosys::ext::Entry
#[non_exhaustive] pub struct ferrosys::ext::ExtentTree
#[non_exhaustive] pub struct ferrosys::ext::FeatureSet
#[non_exhaustive] pub struct ferrosys::ext::FormatOptions
#[non_exhaustive] pub struct ferrosys::ext::FsModel
#[non_exhaustive] pub struct ferrosys::ext::GroupLayout
#[non_exhaustive] pub struct ferrosys::ext::JournalParams
#[non_exhaustive] pub struct ferrosys::ext::JournalSuperblock
#[non_exhaustive] pub struct ferrosys::ext::Layout
#[non_exhaustive] pub struct ferrosys::ext::Limits
#[non_exhaustive] pub struct ferrosys::ext::Location
#[non_exhaustive] pub struct ferrosys::ext::ModelConfig
#[non_exhaustive] pub struct ferrosys::ext::OpenOptions
#[non_exhaustive] pub struct ferrosys::ext::PlanRequest
#[non_exhaustive] pub struct ferrosys::ext::WalkEntry
#[non_exhaustive] pub struct ferrosys::ext::extent::TreeShape
#[non_exhaustive] pub struct ferrosys::ext::model::DirChild
#[non_exhaustive] pub struct ferrosys::ext::model::ModelInode
#[non_exhaustive] pub struct ferrosys::ext::ondisk::GroupDescriptor
#[non_exhaustive] pub struct ferrosys::ext::ondisk::Inode
#[non_exhaustive] pub struct ferrosys::ext::ondisk::SuperBlock
impl BitOr for ferrosys::ext::Compat
impl BitOr for ferrosys::ext::Incompat
impl BitOr for ferrosys::ext::RoCompat
impl BitOr for ferrosys::ext::ondisk::InodeFlags
impl BitOrAssign for ferrosys::ext::Compat
impl BitOrAssign for ferrosys::ext::Incompat
impl BitOrAssign for ferrosys::ext::RoCompat
impl Checksummer for ferrosys::ext::Crc32c
impl Checksummer for ferrosys::ext::NullCsum
impl Clone for ferrosys::DetectError
impl Clone for ferrosys::DetectOptions
impl Clone for ferrosys::Filesystem
impl Clone for ferrosys::ext::Acl
impl Clone for ferrosys::ext::AclEntry
impl Clone for ferrosys::ext::AclError
impl Clone for ferrosys::ext::AclQualifier
impl Clone for ferrosys::ext::AllocError
impl Clone for ferrosys::ext::Allocator
impl Clone for ferrosys::ext::Anomaly
impl Clone for ferrosys::ext::BlockRange
impl Clone for ferrosys::ext::Category
impl Clone for ferrosys::ext::Compat
impl Clone for ferrosys::ext::Crc32c
impl Clone for ferrosys::ext::CsumScheme
impl Clone for ferrosys::ext::DirBlock
impl Clone for ferrosys::ext::DirBlockKind
impl Clone for ferrosys::ext::DirError
impl Clone for ferrosys::ext::DirHash
impl Clone for ferrosys::ext::Entry
impl Clone for ferrosys::ext::EntryKind
impl Clone for ferrosys::ext::ErrorBehavior
impl Clone for ferrosys::ext::ExtentError
impl Clone for ferrosys::ext::ExtentNode
impl Clone for ferrosys::ext::ExtentTree
impl Clone for ferrosys::ext::FeatureError
impl Clone for ferrosys::ext::FeatureSet
impl Clone for ferrosys::ext::FileContent
impl Clone for ferrosys::ext::FileRange
impl Clone for ferrosys::ext::FormatOptions
impl Clone for ferrosys::ext::FsModel
impl Clone for ferrosys::ext::GeometryError
impl Clone for ferrosys::ext::GroupLayout
impl Clone for ferrosys::ext::GrowReservation
impl Clone for ferrosys::ext::HashSignedness
impl Clone for ferrosys::ext::HashVersion
impl Clone for ferrosys::ext::HtreeDir
impl Clone for ferrosys::ext::Incompat
impl Clone for ferrosys::ext::InodeCount
impl Clone for ferrosys::ext::JournalParams
impl Clone for ferrosys::ext::JournalSize
impl Clone for ferrosys::ext::JournalSuperblock
impl Clone for ferrosys::ext::Layout
impl Clone for ferrosys::ext::Limits
impl Clone for ferrosys::ext::LinearDir
impl Clone for ferrosys::ext::Location
impl Clone for ferrosys::ext::Metadata
impl Clone for ferrosys::ext::ModelConfig
impl Clone for ferrosys::ext::ModelError
impl Clone for ferrosys::ext::NullCsum
impl Clone for ferrosys::ext::OpenOptions
impl Clone for ferrosys::ext::ParseError
impl Clone for ferrosys::ext::PlanRequest
impl Clone for ferrosys::ext::Profile
impl Clone for ferrosys::ext::ReadError
impl Clone for ferrosys::ext::ReadPolicy
impl Clone for ferrosys::ext::ReservedRatio
impl Clone for ferrosys::ext::RoCompat
impl Clone for ferrosys::ext::ScanReport
impl Clone for ferrosys::ext::Severity
impl Clone for ferrosys::ext::SourceEntry
impl Clone for ferrosys::ext::TreeBuilder
impl Clone for ferrosys::ext::WalkEntry
impl Clone for ferrosys::ext::Xattr
impl Clone for ferrosys::ext::extent::ExtentNodeBlock
impl Clone for ferrosys::ext::extent::TreeShape
impl Clone for ferrosys::ext::model::Content
impl Clone for ferrosys::ext::model::DirChild
impl Clone for ferrosys::ext::model::ModelInode
impl Clone for ferrosys::ext::ondisk::DirEntry
impl Clone for ferrosys::ext::ondisk::DxEntry
impl Clone for ferrosys::ext::ondisk::ExtentHeader
impl Clone for ferrosys::ext::ondisk::ExtentIdx
impl Clone for ferrosys::ext::ondisk::ExtentLeaf
impl Clone for ferrosys::ext::ondisk::FileType
impl Clone for ferrosys::ext::ondisk::GroupDescriptor
impl Clone for ferrosys::ext::ondisk::Inode
impl Clone for ferrosys::ext::ondisk::InodeFlags
impl Clone for ferrosys::ext::ondisk::SuperBlock
impl Clone for ferrosys::ext::ondisk::Timestamp
impl Copy for ferrosys::DetectOptions
impl Copy for ferrosys::Filesystem
impl Copy for ferrosys::ext::AclEntry
impl Copy for ferrosys::ext::AclQualifier
impl Copy for ferrosys::ext::AllocError
impl Copy for ferrosys::ext::BlockRange
impl Copy for ferrosys::ext::Category
impl Copy for ferrosys::ext::Compat
impl Copy for ferrosys::ext::Crc32c
impl Copy for ferrosys::ext::CsumScheme
impl Copy for ferrosys::ext::DirBlockKind
impl Copy for ferrosys::ext::DirError
impl Copy for ferrosys::ext::DirHash
impl Copy for ferrosys::ext::ErrorBehavior
impl Copy for ferrosys::ext::ExtentError
impl Copy for ferrosys::ext::FeatureError
impl Copy for ferrosys::ext::FeatureSet
impl Copy for ferrosys::ext::FormatOptions
impl Copy for ferrosys::ext::GeometryError
impl Copy for ferrosys::ext::GroupLayout
impl Copy for ferrosys::ext::GrowReservation
impl Copy for ferrosys::ext::HashSignedness
impl Copy for ferrosys::ext::HashVersion
impl Copy for ferrosys::ext::HtreeDir
impl Copy for ferrosys::ext::Incompat
impl Copy for ferrosys::ext::InodeCount
impl Copy for ferrosys::ext::JournalParams
impl Copy for ferrosys::ext::JournalSize
impl Copy for ferrosys::ext::JournalSuperblock
impl Copy for ferrosys::ext::Limits
impl Copy for ferrosys::ext::LinearDir
impl Copy for ferrosys::ext::Location
impl Copy for ferrosys::ext::Metadata
impl Copy for ferrosys::ext::ModelConfig
impl Copy for ferrosys::ext::NullCsum
impl Copy for ferrosys::ext::OpenOptions
impl Copy for ferrosys::ext::ParseError
impl Copy for ferrosys::ext::PlanRequest
impl Copy for ferrosys::ext::Profile
impl Copy for ferrosys::ext::ReadPolicy
impl Copy for ferrosys::ext::ReservedRatio
impl Copy for ferrosys::ext::RoCompat
impl Copy for ferrosys::ext::Severity
impl Copy for ferrosys::ext::ondisk::DxEntry
impl Copy for ferrosys::ext::ondisk::ExtentHeader
impl Copy for ferrosys::ext::ondisk::ExtentIdx
impl Copy for ferrosys::ext::ondisk::ExtentLeaf
impl Copy for ferrosys::ext::ondisk::FileType
impl Copy for ferrosys::ext::ondisk::GroupDescriptor
impl Copy for ferrosys::ext::ondisk::InodeFlags
impl Copy for ferrosys::ext::ondisk::Timestamp
impl Debug for ferrosys::DetectError
impl Debug for ferrosys::DetectOptions
impl Debug for ferrosys::Filesystem
impl Debug for ferrosys::ext::Acl
impl Debug for ferrosys::ext::AclEntry
impl Debug for ferrosys::ext::AclError
impl Debug for ferrosys::ext::AclQualifier
impl Debug for ferrosys::ext::AllocError
impl Debug for ferrosys::ext::Allocator
impl Debug for ferrosys::ext::Anomaly
impl Debug for ferrosys::ext::ArchiveError
impl Debug for ferrosys::ext::BlockRange
impl Debug for ferrosys::ext::Category
impl Debug for ferrosys::ext::Compat
impl Debug for ferrosys::ext::Crc32c
impl Debug for ferrosys::ext::CsumScheme
impl Debug for ferrosys::ext::DirBlock
impl Debug for ferrosys::ext::DirBlockKind
impl Debug for ferrosys::ext::DirError
impl Debug for ferrosys::ext::DirHash
impl Debug for ferrosys::ext::Entry
impl Debug for ferrosys::ext::EntryKind
impl Debug for ferrosys::ext::ErrorBehavior
impl Debug for ferrosys::ext::ExtentError
impl Debug for ferrosys::ext::ExtentNode
impl Debug for ferrosys::ext::ExtentTree
impl Debug for ferrosys::ext::FeatureError
impl Debug for ferrosys::ext::FeatureSet
impl Debug for ferrosys::ext::FileContent
impl Debug for ferrosys::ext::FileRange
impl Debug for ferrosys::ext::FormatError
impl Debug for ferrosys::ext::FormatOptions
impl Debug for ferrosys::ext::FsModel
impl Debug for ferrosys::ext::GeometryError
impl Debug for ferrosys::ext::GroupLayout
impl Debug for ferrosys::ext::GrowReservation
impl Debug for ferrosys::ext::HashSignedness
impl Debug for ferrosys::ext::HashVersion
impl Debug for ferrosys::ext::HostError
impl Debug for ferrosys::ext::HtreeDir
impl Debug for ferrosys::ext::Incompat
impl Debug for ferrosys::ext::InodeCount
impl Debug for ferrosys::ext::JournalParams
impl Debug for ferrosys::ext::JournalSize
impl Debug for ferrosys::ext::JournalSuperblock
impl Debug for ferrosys::ext::Layout
impl Debug for ferrosys::ext::Limits
impl Debug for ferrosys::ext::LinearDir
impl Debug for ferrosys::ext::Location
impl Debug for ferrosys::ext::Metadata
impl Debug for ferrosys::ext::ModelConfig
impl Debug for ferrosys::ext::ModelError
impl Debug for ferrosys::ext::NullCsum
impl Debug for ferrosys::ext::OpenOptions
impl Debug for ferrosys::ext::ParseError
impl Debug for ferrosys::ext::PlanRequest
impl Debug for ferrosys::ext::Profile
impl Debug for ferrosys::ext::ReadError
impl Debug for ferrosys::ext::ReadPolicy
impl Debug for ferrosys::ext::ReservedRatio
impl Debug for ferrosys::ext::RoCompat
impl Debug for ferrosys::ext::ScanReport
impl Debug for ferrosys::ext::Severity
impl Debug for ferrosys::ext::SourceEntry
impl Debug for ferrosys::ext::TreeBuilder
impl Debug for ferrosys::ext::WalkEntry
