#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::exfat::BootDefect
#[non_exhaustive] pub enum ferrosys::exfat::BoundaryAlign
#[non_exhaustive] pub enum ferrosys::exfat::Category
#[non_exhaustive] pub enum ferrosys::exfat::ClusterSize
#[non_exhaustive] pub enum ferrosys::exfat::FormatError
#[non_exhaustive] pub enum ferrosys::exfat::GeometryError
#[non_exhaustive] pub enum ferrosys::exfat::LabelError
#[non_exhaustive] pub enum ferrosys::exfat::ModelError
#[non_exhaustive] pub enum ferrosys::exfat::NameError
#[non_exhaustive] pub enum ferrosys::exfat::ReadError
#[non_exhaustive] pub enum ferrosys::exfat::TimeField
#[non_exhaustive] pub enum ferrosys::exfat::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::exfat::BootDefect::ClusterShift
#[non_exhaustive] pub ferrosys::exfat::BootDefect::FileSystemRevision
#[non_exhaustive] pub ferrosys::exfat::BootDefect::RegionOutsideVolume
#[non_exhaustive] pub ferrosys::exfat::BootDefect::RootOutsideHeap
#[non_exhaustive] pub ferrosys::exfat::BootDefect::SectorShift
#[non_exhaustive] pub ferrosys::exfat::BootDefect::TableTooShort
#[non_exhaustive] pub ferrosys::exfat::BootDefect::VolumeLength
#[non_exhaustive] pub ferrosys::exfat::FormatError::ClusterOutsideVolume
#[non_exhaustive] pub ferrosys::exfat::FormatError::DirectoryOverflowsItsClusters
#[non_exhaustive] pub ferrosys::exfat::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::exfat::GeometryError::BoundaryAlignUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::ClusterSizeUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::ClusterTooLarge
#[non_exhaustive] pub ferrosys::exfat::GeometryError::HeapTooSmall
#[non_exhaustive] pub ferrosys::exfat::GeometryError::NoClusterHeap
#[non_exhaustive] pub ferrosys::exfat::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::TooManyClusters
#[non_exhaustive] pub ferrosys::exfat::GeometryError::VolumeTooSmall
#[non_exhaustive] pub ferrosys::exfat::LabelError::NulUnit
#[non_exhaustive] pub ferrosys::exfat::LabelError::TooLong
#[non_exhaustive] pub ferrosys::exfat::ModelError::DirectoryTooLarge
#[non_exhaustive] pub ferrosys::exfat::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::exfat::ModelError::Indistinguishable
#[non_exhaustive] pub ferrosys::exfat::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::exfat::ModelError::LossNotAccepted
#[non_exhaustive] pub ferrosys::exfat::ModelError::Name
#[non_exhaustive] pub ferrosys::exfat::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::exfat::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::exfat::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::exfat::ModelError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ModelError::VolumeFull
#[non_exhaustive] pub ferrosys::exfat::NameError::ForbiddenCharacter
#[non_exhaustive] pub ferrosys::exfat::NameError::TooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::AllocationNotPossible
#[non_exhaustive] pub ferrosys::exfat::ReadError::AllocationWithoutLength
#[non_exhaustive] pub ferrosys::exfat::ReadError::BackupBootRegionDiffers
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadBootSector
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadChainEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadClusterInChain
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadExtendedBootSignature
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadReservedEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::BitmapWrongSize
#[non_exhaustive] pub ferrosys::exfat::ReadError::BootChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::BootChecksumSectorSplit
#[non_exhaustive] pub ferrosys::exfat::ReadError::ChainTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::ClusterNotAllocated
#[non_exhaustive] pub ferrosys::exfat::ReadError::ClusterOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ReadError::CrossLinkedCluster
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryLengthNotClusters
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryWithoutAllocation
#[non_exhaustive] pub ferrosys::exfat::ReadError::DuplicateRootEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::EntriesAfterEnd
#[non_exhaustive] pub ferrosys::exfat::ReadError::ExcessNameEntries
#[non_exhaustive] pub ferrosys::exfat::ReadError::FatCount
#[non_exhaustive] pub ferrosys::exfat::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::exfat::ReadError::HostileName
#[non_exhaustive] pub ferrosys::exfat::ReadError::IllFormedName
#[non_exhaustive] pub ferrosys::exfat::ReadError::IncompleteEntrySet
#[non_exhaustive] pub ferrosys::exfat::ReadError::Io
#[non_exhaustive] pub ferrosys::exfat::ReadError::LabelTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::LostClusters
#[non_exhaustive] pub ferrosys::exfat::ReadError::MalformedTimestamp
#[non_exhaustive] pub ferrosys::exfat::ReadError::MisplacedRootEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::MissingResident
#[non_exhaustive] pub ferrosys::exfat::ReadError::NameHashMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::exfat::ReadError::NotFound
#[non_exhaustive] pub ferrosys::exfat::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::PercentInUseOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ReadError::PercentInUseStale
#[non_exhaustive] pub ferrosys::exfat::ReadError::ReservedAttributes
#[non_exhaustive] pub ferrosys::exfat::ReadError::SetChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::StraySecondaryEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamPastHeap
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamTooShort
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamWithoutAllocation
#[non_exhaustive] pub ferrosys::exfat::ReadError::UnknownCriticalEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::UnknownMinorRevision
#[non_exhaustive] pub ferrosys::exfat::ReadError::UpcaseChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::UpcaseTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::ValidLengthPastEnd
#[non_exhaustive] pub ferrosys::exfat::ReadError::ValidLengthTrails
#[non_exhaustive] pub ferrosys::exfat::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::exfat::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::exfat::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::exfat::Anomaly
#[non_exhaustive] pub struct ferrosys::exfat::Entry
#[non_exhaustive] pub struct ferrosys::exfat::ExfatLayout
#[non_exhaustive] pub struct ferrosys::exfat::FormatOptions
#[non_exhaustive] pub struct ferrosys::exfat::Location
#[non_exhaustive] pub struct ferrosys::exfat::Node
#[non_exhaustive] pub struct ferrosys::exfat::PlanRequest
#[non_exhaustive] pub struct ferrosys::exfat::Times
#[non_exhaustive] pub struct ferrosys::exfat::WalkEntry
impl BitOr for ferrosys::exfat::ondisk::FileAttributes
impl BitOrAssign for ferrosys::exfat::ondisk::FileAttributes
impl Clone for ferrosys::AcceptedLoss
impl Clone for ferrosys::Acl
impl Clone for ferrosys::AclEntry
impl Clone for ferrosys::AclError
impl Clone for ferrosys::AclQualifier
impl Clone for ferrosys::Attributes
impl Clone for ferrosys::Civil
impl Clone for ferrosys::DetectError
impl Clone for ferrosys::DetectOptions
impl Clone for ferrosys::Direction
impl Clone for ferrosys::DosTimestamp
impl Clone for ferrosys::EntryKind
impl Clone for ferrosys::Family
impl Clone for ferrosys::FidelityRecord
impl Clone for ferrosys::FidelityReport
impl Clone for ferrosys::FileContent
impl Clone for ferrosys::FileRange
impl Clone for ferrosys::Filesystem
impl Clone for ferrosys::Finding
impl Clone for ferrosys::FindingReport
impl Clone for ferrosys::LayeredSource
impl Clone for ferrosys::Limits
impl Clone for ferrosys::Metadata
impl Clone for ferrosys::NodeKind
impl Clone for ferrosys::OpenError
impl Clone for ferrosys::OpenOptions
impl Clone for ferrosys::Property
impl Clone for ferrosys::ReadPolicy
impl Clone for ferrosys::ScanReport
impl Clone for ferrosys::Severity
impl Clone for ferrosys::SourceEntry
impl Clone for ferrosys::Synthesis
impl Clone for ferrosys::Timestamp
impl Clone for ferrosys::TreeBuilder
impl Clone for ferrosys::TreeEntry
impl Clone for ferrosys::TreeError
impl Clone for ferrosys::Xattr
impl Clone for ferrosys::exfat::Anomaly
impl Clone for ferrosys::exfat::BootDefect
impl Clone for ferrosys::exfat::BoundaryAlign
impl Clone for ferrosys::exfat::Category
impl Clone for ferrosys::exfat::ClusterSize
impl Clone for ferrosys::exfat::Entry
impl Clone for ferrosys::exfat::ExfatLayout
impl Clone for ferrosys::exfat::FormatOptions
impl Clone for ferrosys::exfat::GeometryError
impl Clone for ferrosys::exfat::LabelError
impl Clone for ferrosys::exfat::Location
impl Clone for ferrosys::exfat::ModelError
impl Clone for ferrosys::exfat::NameError
impl Clone for ferrosys::exfat::Node
impl Clone for ferrosys::exfat::PlanRequest
impl Clone for ferrosys::exfat::ReadError
impl Clone for ferrosys::exfat::Storage
impl Clone for ferrosys::exfat::TimeField
impl Clone for ferrosys::exfat::Times
impl Clone for ferrosys::exfat::Timestamp
impl Clone for ferrosys::exfat::VolumeLabel
impl Clone for ferrosys::exfat::WalkEntry
impl Clone for ferrosys::exfat::ondisk::AllocationBitmapEntry
impl Clone for ferrosys::exfat::ondisk::DirEntry
impl Clone for ferrosys::exfat::ondisk::EntryType
impl Clone for ferrosys::exfat::ondisk::FileAttributes
impl Clone for ferrosys::exfat::ondisk::FileEntry
impl Clone for ferrosys::exfat::ondisk::FileNameEntry
impl Clone for ferrosys::exfat::ondisk::MainBootSector
impl Clone for ferrosys::exfat::ondisk::ParseError
impl Clone for ferrosys::exfat::ondisk::StreamExtensionEntry
impl Clone for ferrosys::exfat::ondisk::UpcaseTable
impl Clone for ferrosys::exfat::ondisk::UpcaseTableEntry
impl Clone for ferrosys::exfat::ondisk::VolumeLabelEntry
impl Copy for ferrosys::AcceptedLoss
impl Copy for ferrosys::AclEntry
impl Copy for ferrosys::AclQualifier
impl Copy for ferrosys::Civil
impl Copy for ferrosys::DetectOptions
impl Copy for ferrosys::Direction
impl Copy for ferrosys::DosTimestamp
impl Copy for ferrosys::Family
impl Copy for ferrosys::Filesystem
impl Copy for ferrosys::Limits
impl Copy for ferrosys::Metadata
impl Copy for ferrosys::NodeKind
impl Copy for ferrosys::OpenOptions
impl Copy for ferrosys::Property
impl Copy for ferrosys::ReadPolicy
impl Copy for ferrosys::Severity
impl Copy for ferrosys::Synthesis
impl Copy for ferrosys::Timestamp
impl Copy for ferrosys::exfat::BootDefect
impl Copy for ferrosys::exfat::BoundaryAlign
impl Copy for ferrosys::exfat::Category
impl Copy for ferrosys::exfat::ClusterSize
impl Copy for ferrosys::exfat::ExfatLayout
impl Copy for ferrosys::exfat::FormatOptions
impl Copy for ferrosys::exfat::GeometryError
impl Copy for ferrosys::exfat::LabelError
impl Copy for ferrosys::exfat::Location
impl Copy for ferrosys::exfat::Node
impl Copy for ferrosys::exfat::PlanRequest
impl Copy for ferrosys::exfat::Storage
impl Copy for ferrosys::exfat::TimeField
impl Copy for ferrosys::exfat::Times
impl Copy for ferrosys::exfat::Timestamp
impl Copy for ferrosys::exfat::VolumeLabel
impl Copy for ferrosys::exfat::ondisk::AllocationBitmapEntry
impl Copy for ferrosys::exfat::ondisk::DirEntry
impl Copy for ferrosys::exfat::ondisk::EntryType
impl Copy for ferrosys::exfat::ondisk::FileAttributes
impl Copy for ferrosys::exfat::ondisk::FileEntry
impl Copy for ferrosys::exfat::ondisk::FileNameEntry
impl Copy for ferrosys::exfat::ondisk::MainBootSector
impl Copy for ferrosys::exfat::ondisk::ParseError
impl Copy for ferrosys::exfat::ondisk::StreamExtensionEntry
impl Copy for ferrosys::exfat::ondisk::UpcaseTableEntry
impl Copy for ferrosys::exfat::ondisk::VolumeLabelEntry
impl Debug for ferrosys::AcceptedLoss
impl Debug for ferrosys::Acl
impl Debug for ferrosys::AclEntry
impl Debug for ferrosys::AclError
impl Debug for ferrosys::AclQualifier
impl Debug for ferrosys::Attributes
impl Debug for ferrosys::Civil
impl Debug for ferrosys::DetectError
impl Debug for ferrosys::DetectOptions
impl Debug for ferrosys::Direction
impl Debug for ferrosys::DosTimestamp
impl Debug for ferrosys::EntryKind
impl Debug for ferrosys::Family
impl Debug for ferrosys::FidelityRecord
impl Debug for ferrosys::FidelityReport
impl Debug for ferrosys::FileContent
impl Debug for ferrosys::FileRange
impl Debug for ferrosys::Filesystem
impl Debug for ferrosys::Finding
impl Debug for ferrosys::FindingReport
impl Debug for ferrosys::LayeredSource
impl Debug for ferrosys::Limits
impl Debug for ferrosys::Metadata
impl Debug for ferrosys::NodeKind
impl Debug for ferrosys::OpenError
impl Debug for ferrosys::OpenOptions
impl Debug for ferrosys::Property
impl Debug for ferrosys::ReadPolicy
impl Debug for ferrosys::ScanReport
impl Debug for ferrosys::Severity
impl Debug for ferrosys::SourceEntry
impl Debug for ferrosys::Synthesis
impl Debug for ferrosys::Timestamp
impl Debug for ferrosys::TreeBuilder
impl Debug for ferrosys::TreeEntry
impl Debug for ferrosys::TreeError
impl Debug for ferrosys::Xattr
impl Debug for ferrosys::exfat::Anomaly
impl Debug for ferrosys::exfat::BootDefect
impl Debug for ferrosys::exfat::BoundaryAlign
impl Debug for ferrosys::exfat::Category
impl Debug for ferrosys::exfat::ClusterSize
impl Debug for ferrosys::exfat::Entry
impl Debug for ferrosys::exfat::ExfatLayout
impl Debug for ferrosys::exfat::FormatError
impl Debug for ferrosys::exfat::FormatOptions
impl Debug for ferrosys::exfat::GeometryError
impl Debug for ferrosys::exfat::LabelError
impl Debug for ferrosys::exfat::Location
impl Debug for ferrosys::exfat::ModelError
impl Debug for ferrosys::exfat::NameError
impl Debug for ferrosys::exfat::Node
impl Debug for ferrosys::exfat::PlanRequest
impl Debug for ferrosys::exfat::ReadError
impl Debug for ferrosys::exfat::Storage
impl Debug for ferrosys::exfat::TimeField
impl Debug for ferrosys::exfat::Times
impl Debug for ferrosys::exfat::Timestamp
impl Debug for ferrosys::exfat::VolumeLabel
impl Debug for ferrosys::exfat::WalkEntry
impl Debug for ferrosys::exfat::ondisk::AllocationBitmapEntry
impl Debug for ferrosys::exfat::ondisk::DirEntry
impl Debug for ferrosys::exfat::ondisk::EntryType
impl Debug for ferrosys::exfat::ondisk::FileAttributes
impl Debug for ferrosys::exfat::ondisk::FileEntry
impl Debug for ferrosys::exfat::ondisk::FileNameEntry
impl Debug for ferrosys::exfat::ondisk::MainBootSector
impl Debug for ferrosys::exfat::ondisk::ParseError
impl Debug for ferrosys::exfat::ondisk::StreamExtensionEntry
impl Debug for ferrosys::exfat::ondisk::UpcaseTable
impl Debug for ferrosys::exfat::ondisk::UpcaseTableEntry
impl Debug for ferrosys::exfat::ondisk::VolumeLabelEntry
impl Default for ferrosys::AcceptedLoss
impl Default for ferrosys::DetectOptions
impl Default for ferrosys::DosTimestamp
impl Default for ferrosys::FidelityReport
impl Default for ferrosys::FindingReport
impl Default for ferrosys::LayeredSource
impl Default for ferrosys::Limits
impl Default for ferrosys::OpenOptions
impl Default for ferrosys::ReadPolicy
impl Default for ferrosys::ScanReport
impl Default for ferrosys::Synthesis
impl Default for ferrosys::Timestamp
impl Default for ferrosys::TreeBuilder
impl Default for ferrosys::exfat::BoundaryAlign
impl Default for ferrosys::exfat::ClusterSize
impl Default for ferrosys::exfat::Location
impl Default for ferrosys::exfat::Timestamp
impl Default for ferrosys::exfat::VolumeLabel
impl Default for ferrosys::exfat::ondisk::FileAttributes
impl Deviation for ferrosys::exfat::Anomaly
impl Display for ferrosys::AclError
impl Display for ferrosys::Civil
impl Display for ferrosys::DetectError
impl Display for ferrosys::OpenError
impl Display for ferrosys::TreeError
impl Display for ferrosys::exfat::BootDefect
impl Display for ferrosys::exfat::FormatError
impl Display for ferrosys::exfat::GeometryError
impl Display for ferrosys::exfat::LabelError
impl Display for ferrosys::exfat::ModelError
impl Display for ferrosys::exfat::NameError
impl Display for ferrosys::exfat::ReadError
impl Display for ferrosys::exfat::TimeField
impl Display for ferrosys::exfat::ondisk::ParseError
impl Eq for ferrosys::AcceptedLoss
impl Eq for ferrosys::Acl
